

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
                         _TRISE2 044A                 __end_of___xxtofl 04B7               display@adc_reg_val 0078  
        _init_display_controller 0324                        ??___flmul 0028                        ??___fltol 003E  
                      ??___lwdiv 0074                        ??___lwmod 0074                 __end_of_init_adc 0138  
               __end_of_read_adc 0178                        ??_display 007A                     ___xxtofl@arg 007A  
                   ___xxtofl@exp 0079                     ___xxtofl@val 0070          __end_of__initialization 07FC  
                     ___fltol@f1 003A                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 019F                       _clcd_write 01CE                __end_of__Umul8_16 019F  
                     __pmaintext 02CE                        ?___xxtofl 0070                       __stringtab 0003  
                      ?_init_adc 0070                        ?_read_adc 0070                          ___flmul 04B7  
                        ___fltol 0387                          ___lwdiv 023E                          ___lwmod 0204  
                        __ptext1 0159                          __ptext2 0143                          __ptext3 0138  
                        __ptext4 0324                          __ptext5 0131                          __ptext6 0282  
                        __ptext7 019F                          __ptext8 01CE                          __ptext9 0204  
                        _display 0282  __end_of_init_display_controller 0387                __end_of_init_clcd 0143  
                     ??___xxtofl 0074             end_of_initialization 07FC                       ??_init_adc 0070  
                     ??_read_adc 0072                      ?_clcd_print 0074                      ?_clcd_write 0070  
                main@adc_reg_val 0044                    ___xxtofl@sign 0078                    clcd_print@str 0074  
                    ___flmul@grs 002E              start_initialization 07FC                        __Umul8_16 0178  
                  ??_init_config 0077                        ___flmul@a 0024                        ___flmul@b 0020  
                      ___latbits 0002                    __pcstackBANK0 0020                 ___lwdiv@dividend 0072  
                       ?___flmul 0020                         ?___fltol 003A                       ?__Umul8_16 0070  
                       ?___lwdiv 0070                         ?___lwmod 0070                        __pstrings 0003  
                       ?_display 0078              read_adc@adc_reg_val 0073                 ___lwdiv@quotient 0075  
                      _init_clcd 0138              __end_of_init_config 0159         ?_init_display_controller 0070  
                   ??_clcd_print 0077                     ??_clcd_write 0071                      __stringbase 0012  
             __end_of_clcd_print 01CE               __end_of_clcd_write 0204                       ?_init_clcd 0070  
                    ??__Umul8_16 0072               __end_of__stringtab 0013                      _init_config 0143  
                       ___xxtofl 03FF                  ___lwdiv@divisor 0070                  ___lwdiv@counter 0077  
                       __ptext10 023E                         __ptext11 03FF                         __ptext12 0387  
                       __ptext13 04B7                         __ptext14 0178                         _init_adc 0131  
                       _read_adc 0159                         display@i 0025                      ??_init_clcd 0076  
