

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
                         i1l1480 04D2                           u113_20 04CD                           i1l1472 04BB  
                         i1l1464 049F                           i1l1456 048B                           u105_20 0480  
                         i1l1448 047C                           u113_21 04CC                           u105_21 047F  
                         i1l1474 04C2                           i1l1466 04A3                           i1l1458 0491  
                         i1l1468 04B4                           i1l1476 04C8                           i1l1478 04CD  
                         i1l1670 05CB                           u106_20 0491                           i1l1672 05CF  
                         u106_21 0490                           i1l1674 05D4                           i1l1676 05F3  
                         i1l1678 05F5                           u107_25 0495                           u108_20 04A3  
                         u108_21 04A2                           u109_25 04A4                           u151_20 05CF  
                         u151_21 05CE                           u152_20 05F3                           u152_21 05F2  
                         u152_25 05EF                           _TMR0IF 005A                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 03F1                        ??___awdiv 0074  
               ___awdiv@quotient 0076                           saved_w 007E          __end_of__initialization 002E  
                 __pcstackCOMMON 0070                     __pidataBANK0 06B0                       __pbssBANK0 0020  
      ??_init_display_controller 004C                       _clcd_print 05FF                       _clcd_putch 066F  
                     _clcd_write 054F                       __pmaintext 0032                       __pintentry 0004  
                     __stringtab 0500                          ___awdiv 0470                          __ptext1 062D  
                        __ptext2 034D                          __ptext3 0654                          __ptext4 069F  
                        __ptext5 0684                          __ptext6 0694                          __ptext7 03F1  
                        __ptext8 05FF                          __ptext9 054F  __end_of_init_display_controller 0470  
              __end_of_init_clcd 069F                          main@arr 0020                          main@key 0059  
                        clrloop0 06A9                          main@pos 003C                          main@pwd 0030  
           end_of_initialization 002E                 main@count_letter 0044                      ?_clcd_print 004C  
                    ?_clcd_putch 004C                      ?_clcd_write 0048                    clcd_print@str 004D  
                     main@scroll 0042              start_initialization 0011                     scan_keypad@i 0048  
         read_matrix_keypad@mode 004A           read_matrix_keypad@once 005C                      __end_of_isr 05FF  
                    __pdataBANK0 005A                    ??_init_config 004E                    ??_init_timer0 0048  
                    __pbssCOMMON 007B                        ___latbits 0002                    __pcstackBANK0 0048  
                  ??_scan_keypad 0048     __end_of_clcd_write@clcd$F109 05CB                         ?___awdiv 0070  
                      __pstrings 0500                        _init_clcd 0694              __end_of_init_config 066F  
            __end_of_init_timer0 06A8         ?_init_display_controller 0070                interrupt_function 0004  
                      clear_ram0 06A8                     ??_clcd_print 004D                     ??_clcd_putch 004D  
     __end_of_init_matrix_keypad 0694                     ??_clcd_write 0049              __end_of_scan_keypad 03F1  
                    __stringbase 0505                        main@count 0040               __end_of_clcd_print 062D  
             __end_of_clcd_putch 0684               __end_of_clcd_write 058D                       ?_init_clcd 0070  
