

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
                          _sigma 0038                            main@i 0044                            pclath 000A  
       clcd_write@clcd$F103@byte 003D         clcd_write@clcd$F103@mode 003A              ?_read_matrix_keypad 0070  
                          status 0003                            wtemp0 007E                     ?_scan_keypad 0070  
                __initialization 0011                     __end_of_main 01E4             ??_read_matrix_keypad 003C  
                         ??_main 0041                 ___awdiv@dividend 0072                           u110_20 0478  
                         u110_21 0477                           u110_25 0474                           i1l1500 0452  
                         i1l1510 047E                           i1l1502 0456                           i1l1360 0374  
                         i1l1504 045B                           i1l1370 0388                           i1l1362 0379  
                         i1l1506 0478                           i1l1380 039E                           i1l1372 038A  
                         i1l1364 037B                           i1l1356 036F                           i1l1508 047A  
                         i1l1390 03C1                           i1l1382 03A2                           i1l1374 0390  
                         i1l1366 037F                           i1l1358 0370                           i1l1384 03B3  
                         i1l1376 0393                           i1l1392 03C7                           i1l1368 0384  
                         i1l1394 03CC                           i1l1386 03B9                           i1l1378 039A  
                         i1l1396 03D1                           i1l1388 03BA                           u109_20 0456  
                         u109_21 0455                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TRISB7 0437                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 0288                        ??___awdiv 0074                 ___awdiv@quotient 0076  
                         saved_w 007E          __end_of__initialization 003A                   __pcstackCOMMON 0070  
                   __pidataBANK0 053C                       __pbssBANK0 0020        ??_init_display_controller 003E  
                     _clcd_print 0488                       _clcd_putch 04FB                       _clcd_write 03D6  
                     __pmaintext 003E                       __pintentry 0004                       __stringtab 0307  
                        ___awdiv 036F                          __ptext1 04BB                          __ptext2 01E4  
                        __ptext3 04E2                          __ptext4 052B                          __ptext5 0510  
                        __ptext6 0520                          __ptext7 0288                          __ptext8 03D6  
                        __ptext9 04FB  __end_of_init_display_controller 0307                __end_of_init_clcd 052B  
                        main@key 0048                          clrloop0 0535                          main@pwd 0020  
                        main@ptr 0042             end_of_initialization 003A                      ?_clcd_print 003E  
                    ?_clcd_putch 003E                      ?_clcd_write 003A                    clcd_print@str 003E  
                     main@count1 0032              start_initialization 0011                     scan_keypad@i 003A  
         read_matrix_keypad@mode 003C           read_matrix_keypad@once 004D                      __end_of_isr 0488  
                    __pdataBANK0 0049                    ??_init_config 0040                    ??_init_timer0 003A  
                    __pbssCOMMON 007B                        ___latbits 0002                    __pcstackBANK0 003A  
                  ??_scan_keypad 003A     __end_of_clcd_write@clcd$F103 0452                         ?___awdiv 0070  
                      __pstrings 0307                        _init_clcd 0520              __end_of_init_config 04FB  
            __end_of_init_timer0 0534         ?_init_display_controller 0070                interrupt_function 0004  
                      clear_ram0 0534                     ??_clcd_print 0041                     ??_clcd_putch 003F  
     __end_of_init_matrix_keypad 0520                     ??_clcd_write 003B                        main@F1031 0049  
            __end_of_scan_keypad 0288                      __stringbase 0316                        main@flag1 0036  
                      main@count 0034               __end_of_clcd_print 04BB               __end_of_clcd_putch 0510  
             __end_of_clcd_write 0414                       ?_init_clcd 0070            read_matrix_keypad@key 003D  
     __end_of_read_matrix_keypad 04E2               __end_of__stringtab 0317                      _init_config 04E2  
                    _init_timer0 052B                         __ptext10 0488                         __ptext11 0414  
                       __ptext12 0452                         __ptext13 036F             _clcd_write@clcd$F103 0414  
                    _scan_keypad 01E4                         main@once 004B                         isr@count 007B  
                    ??_init_clcd 0040            ?_clcd_write@clcd$F103 003A                         intlevel1 0000  
                      stringcode 0311                         stringdir 0311                         stringtab 0307  
